birthyear,occupation,gender,fame,id
1972,performer,male,star,40426
1970,sports,male,star,42448
1959,science,male,superstar,33964
1973,creator,male,star,11556
1985,sports,male,star,40932
1990,sports,male,star,28703
1979,performer,female,rising,43536
1985,sports,male,star,36131
1992,sports,male,star,32529
1975,sports,male,star,37102
1953,performer,male,star,17351
1964,science,female,star,20378
1980,sports,male,star,41586
1947,creator,male,star,6535
1973,creator,female,superstar,107
1972,sports,male,star,14123
1969,performer,male,superstar,34805
1979,creator,male,star,12545
1968,performer,female,star,19732
1977,performer,female,superstar,14686
1986,sports,male,star,35129
1984,creator,female,star,1485
1980,performer,female,star,9375
1967,performer,female,star,5526
1951,creator,male,star,38176
1974,performer,male,superstar,41785
1969,performer,female,star,40286
1978,performer,male,star,4798
1966,politics,male,rising,30548
1987,sports,male,superstar,13656
1996,sports,female,star,18488
1956,sports,male,star,30
1989,sports,male,star,11768
1978,politics,male,star,1855
1947,politics,male,star,24295
1993,sports,male,star,34543
1950,politics,male,star,12440
1990,sports,female,star,2591
1995,sports,male,star,6123
1983,sports,male,star,32032
1959,creator,female,star,38575
1983,sports,male,star,30346
1993,sports,male,star,29180
1969,creator,female,star,3935
1965,creator,male,star,20345
1988,sports,male,star,26737
1953,performer,male,star,41135
1959,sports,male,star,34209
1948,performer,male,superstar,5617
1969,performer,female,star,37933
1978,sports,male,star,21775
1970,creator,female,star,27852
1987,sports,male,superstar,34591
1976,performer,female,star,23196
1979,politics,female,star,39667
1981,creator,male,star,10309
1962,performer,female,star,3879
1974,politics,male,star,10551
1981,sports,female,star,43676
1964,performer,female,star,30427
1978,performer,male,superstar,10501
2004,performer,female,star,25467
1986,sports,female,star,54
1950,creator,female,star,42374
1994,performer,female,superstar,26936
1977,creator,male,superstar,26289
1988,creator,female,star,41165
1962,sports,female,star,13022
1979,performer,male,star,31381
1997,sports,male,star,20462
1981,creator,male,superstar,43990
1976,creator,female,rising,21843
1989,sports,male,star,8439
1986,sports,male,star,41463
1942,creator,male,superstar,27084
1950,performer,male,superstar,22821
1976,performer,male,star,38051
1990,sports,male,superstar,23975
1974,creator,female,superstar,10328
1948,creator,female,star,23223
1976,sports,male,rising,25670
1980,sports,male,star,36414
1984,creator,female,superstar,13969
1986,performer,male,star,41481
1980,performer,male,star,6059
1948,performer,male,star,23284
1960,creator,female,star,22121
1994,sports,male,star,29454
1967,performer,female,star,40377
1975,creator,male,star,12406
1975,politics,male,star,36363
1959,sports,male,superstar,12001
1953,sports,male,superstar,26684
1972,performer,male,star,15463
1985,sports,female,star,17625
1990,sports,female,star,5973
1947,science,male,star,27255
1988,performer,male,superstar,40290
1966,performer,male,star,18533
1988,sports,male,star,20358
1992,sports,male,star,40984
1968,performer,male,superstar,46603
1982,sports,male,rising,47483
1990,sports,male,star,20841
1962,professional,male,star,29789
1982,sports,male,star,34460
1967,sports,male,superstar,44329
1944,creator,male,star,36541
1951,professional,male,star,18863
1987,sports,female,superstar,22239
1975,sports,male,star,39739
1971,sports,male,star,30147
1991,sports,male,star,44477
1985,performer,male,star,15424
1968,creator,male,star,36522
1983,sports,male,superstar,22319
1986,creator,female,star,38420
1984,sports,male,star,27808
1975,performer,female,star,6689
1977,creator,female,star,23976
1990,sports,male,star,19472
1969,sports,male,star,18067
1947,sports,male,rising,21070
1963,performer,female,star,4318
1965,performer,male,star,18415
1986,sports,male,star,23344
1992,sports,male,superstar,39851
1978,sports,male,rising,26941
1968,creator,male,star,30104
1987,sports,female,rising,11183
1980,performer,female,superstar,40174
1964,creator,female,star,4718
1988,performer,male,star,26974
1991,sports,male,star,12463
1985,performer,male,star,10935
1985,performer,male,star,41186
1989,sports,male,star,21697
1970,performer,male,star,27281
1973,creator,male,star,30878
1977,performer,male,rising,33057
1998,sports,male,rising,21289
1996,sports,female,superstar,38920
1952,sports,male,star,33071
1970,sports,male,star,9191
1958,creator,female,star,34898
1982,sports,female,rising,18934
1963,professional,female,star,44507
1984,sports,male,star,10210
1967,manager,male,star,7145
1959,politics,male,star,20179
1976,performer,female,star,37607
1991,sports,male,superstar,38879
1966,politics,male,star,3924
1981,performer,male,superstar,30634
1991,sports,male,star,16285
1954,performer,male,star,15260
1986,performer,female,star,6306
1964,sports,male,star,483
1951,politics,male,star,19263
1962,sports,male,star,9061
1990,sports,male,star,9875
1977,performer,male,star,44820
1990,sports,male,superstar,7312
1962,politics,female,star,38692
1993,sports,male,star,28126
1981,sports,male,star,11416
1992,performer,male,star,25681
1976,performer,male,rising,8460
1974,manager,male,star,38246
1957,politics,male,star,6691
1989,sports,male,rising,43582
1958,sports,male,star,1557
1943,creator,male,star,12525
1971,performer,male,superstar,13160
1985,sports,male,star,31173
1986,politics,female,star,46724
1982,sports,female,star,20434
1992,sports,male,star,25744
1985,sports,male,star,38509
1989,sports,male,star,9879
1991,sports,male,rising,17245
1987,sports,male,star,37191
1976,performer,male,superstar,8121
1980,politics,male,star,16371
1968,creator,female,star,11880
1946,politics,male,superstar,33238
1977,sports,male,star,33446
1965,sports,male,superstar,101
1968,creator,male,star,26487
1982,creator,male,superstar,46872
1973,performer,female,superstar,47620
1974,sports,male,star,21428
1964,politics,male,superstar,16787
1982,creator,male,star,15212
1977,sports,male,star,38752
1956,creator,male,star,1776
1958,performer,male,rising,18001
1967,politics,male,star,4423
1969,creator,male,star,25447
1973,creator,male,star,31251
1975,performer,male,superstar,21038
1960,sports,male,superstar,48039
1988,sports,male,star,5365
1962,creator,male,star,18592
1985,manager,female,superstar,19600
1970,sports,male,star,16915
2000,creator,female,star,30371
1990,sports,male,star,42827
1988,sports,male,superstar,40348
1983,sports,male,star,39500
1980,sports,male,star,37842
1966,manager,male,rising,24937
1988,sports,male,star,39358
1990,performer,female,star,21596
1997,sports,male,star,15290
1981,sports,male,star,4230
1997,performer,female,star,36359
1974,performer,female,superstar,42999
1968,science,male,star,20284
1991,sports,male,star,11587
1967,politics,male,star,22774
1982,sports,male,star,18074
1997,performer,male,superstar,34595
1981,sports,male,star,23182
1987,sports,male,rising,7172
1993,sports,male,star,10196
1975,sports,male,star,46814
1971,sports,male,superstar,29317
1993,politics,male,star,10135
1987,performer,female,star,43507
1947,creator,male,superstar,39217
1990,performer,female,superstar,739
1945,creator,male,star,17728
1989,politics,female,superstar,14786
1968,politics,male,star,19517
1977,sports,male,star,36691
1979,performer,female,star,11997
1982,sports,male,star,46432
1979,performer,female,star,3290
1957,performer,female,star,1994
1995,sports,male,rising,24308
1985,sports,male,star,26278
1988,sports,male,superstar,39849
1995,sports,male,star,28366
1944,creator,male,star,5239
1979,sports,male,star,15694
1976,sports,male,superstar,19722
1974,performer,female,superstar,40640
1979,professional,female,star,843
1986,sports,male,star,2555
1991,sports,male,star,34404
1990,sports,male,star,26393
1964,performer,female,star,46869
1976,performer,female,star,45683
2000,creator,male,star,12902
1993,sports,male,star,35473
1984,creator,female,superstar,22157
1964,performer,female,star,30164
